pid,cpu,ts
393316, 0.0,1720545778129318036
393316,49.0,1720545779330247321
393658, 115,1720545779330247321
393316,49.0,1720545779482887743
393658, 115,1720545779482887743
393316,26.0,1720545780551467326
394414, 0.0,1720545780551467326
393316,26.0,1720545780720997910
394414, 0.0,1720545780720997910
393316,17.3,1720545781763204960
394414, 103,1720545781763204960
393316,13.0,1720545781905982775
394414, 106,1720545781905982775
393316,10.4,1720545782940887002
394414,85.3,1720545782940887002
393316,10.4,1720545783078325113
394414,87.0,1720545783078325113
393316, 8.6,1720545784110443489
394414,76.2,1720545784110443489
393316, 8.6,1720545784256391067
394414,78.2,1720545784256391067
393316, 7.4,1720545785281019909
394414,71.0,1720545785281019909
393316, 7.4,1720545785435448651
394414,72.8,1720545785435448651
393316, 6.5,1720545786453861317
394414,67.1,1720545786453861317
393316, 6.5,1720545786614579071
394414,68.1,1720545786614579071
393316, 5.7,1720545787624798977
394414,64.4,1720545787624798977
393316, 5.2,1720545787791776859
394414,57.0,1720545787791776859
393316, 4.7,1720545788801530956
394414,55.1,1720545788801530956
393316, 4.7,1720545788965654029
394414,55.7,1720545788965654029
393316, 4.3,1720545789982912279
394414,55.3,1720545789982912279
393316, 4.3,1720545790143947661
394414,56.3,1720545790143947661
393316, 4.0,1720545791154764672
394414,56.6,1720545791154764672
393316, 4.0,1720545791321314287
394414,57.3,1720545791321314287
393316, 3.7,1720545792339629017
394414,57.4,1720545792339629017
393316, 3.7,1720545792509790890
394414,58.2,1720545792509790890
393316, 3.4,1720545793520743566
394414,57.8,1720545793520743566
393316, 3.4,1720545793691765289
394414,58.4,1720545793691765289
393316, 3.2,1720545794696920699
394414,57.0,1720545794696920699
393316, 3.0,1720545794864081405
394414,53.6,1720545794864081405
393316, 2.8,1720545795866827174
394414,52.5,1720545795866827174
393316, 2.8,1720545796037411523
394414,52.8,1720545796037411523
393316, 2.7,1720545797042978678
394414,51.7,1720545797042978678
393316, 2.7,1720545797206793749
394414,52.0,1720545797206793749
393316, 2.6,1720545798215784527
394414,50.9,1720545798215784527
393316, 2.6,1720545798379913470
394414,51.2,1720545798379913470
393316, 2.4,1720545799390335154
394414,50.2,1720545799390335154
393316, 2.4,1720545799559478737
394414,50.5,1720545799559478737
393316, 2.3,1720545800563567656
394414,49.5,1720545800563567656
393316, 2.3,1720545800733560951
394414,49.8,1720545800733560951
393316, 2.2,1720545801741977365
394414,49.0,1720545801741977365
393316, 2.1,1720545801904973403
394414,47.0,1720545801904973403
393316, 2.0,1720545802914932544
394414,46.5,1720545802914932544
393316, 2.0,1720545803079323441
394414,46.7,1720545803079323441
393316, 2.0,1720545804114588264
394414,46.3,1720545804114588264
393316, 2.0,1720545804253867665
394414,46.5,1720545804253867665
393316, 1.9,1720545805286825851
394414,46.2,1720545805286825851
393316, 1.9,1720545805427776791
394414,46.4,1720545805427776791
393316, 1.8,1720545806459168575
394414,46.1,1720545806459168575
393316, 1.8,1720545806597403437
394414,46.3,1720545806597403437
393316, 1.7,1720545807633589466
394414,45.9,1720545807633589466
393316, 1.7,1720545807766306729
394414,44.4,1720545807766306729
393316, 1.6,1720545808807851837
394414,43.9,1720545808807851837
393316, 1.6,1720545808939202255
394414,44.1,1720545808939202255
393316, 1.6,1720545809983973293
394414,43.8,1720545809983973293
393316, 1.6,1720545810112640513
394414,43.9,1720545810112640513
393316, 1.5,1720545811158580003
394414,43.7,1720545811158580003
393316, 1.5,1720545811285208821
394414,43.9,1720545811285208821
393316, 1.5,1720545812330877571
394414,43.8,1720545812330877571
393316, 1.5,1720545812469930384
394414,44.0,1720545812469930384
393316, 1.4,1720545813507322746
394414,44.0,1720545813507322746
393316, 1.4,1720545813644005092
394414,44.1,1720545813644005092
393316, 1.4,1720545814703713521
394414,44.2,1720545814703713521
393316, 1.4,1720545814817744306
394414,43.0,1720545814817744306
393316, 1.3,1720545815875532977
394414,43.0,1720545815875532977
393316, 1.3,1720545816002318791
394414,43.2,1720545816002318791
393316, 1.3,1720545817051151423
394414,43.2,1720545817051151423
393316, 1.3,1720545817181352554
394414,43.4,1720545817181352554
393316, 1.3,1720545818231304484
394414,43.5,1720545818231304484
393316, 1.3,1720545818362853947
394414,43.6,1720545818362853947
393316, 1.2,1720545819411759154
394414,43.8,1720545819411759154
393316, 1.2,1720545819555168778
394414,44.0,1720545819555168778
393316, 1.2,1720545820591246842
394414,44.2,1720545820591246842
393316, 1.2,1720545820727428323
394414,44.3,1720545820727428323
393316, 1.1,1720545821772335827
394414,43.3,1720545821772335827
393316, 1.1,1720545821907545066
394414,43.5,1720545821907545066
393316, 1.1,1720545822951929183
394414,43.5,1720545822951929183
393316, 1.1,1720545823084105306
394414,43.6,1720545823084105306
393316, 1.1,1720545824125266027
394414,43.5,1720545824125266027
393316, 1.1,1720545824259282308
394414,43.7,1720545824259282308
393316, 1.1,1720545825296967831
394414,43.6,1720545825296967831
393316, 1.1,1720545825433854872
394414,43.7,1720545825433854872
393316, 1.0,1720545826471506460
394414,43.7,1720545826471506460
393316, 1.0,1720545826633191626
394414,43.8,1720545826633191626
393316, 1.0,1720545827651506371
394414,43.7,1720545827651506371
393316, 1.0,1720545827807664691
394414,42.9,1720545827807664691
393316, 1.0,1720545828824969743
394414,42.8,1720545828824969743
393316, 1.0,1720545828977205391
394414,42.8,1720545828977205391
393316, 1.0,1720545829997307685
394414,42.7,1720545829997307685
393316, 1.0,1720545830149326053
394414,42.8,1720545830149326053
393316, 0.9,1720545831176648112
394414,42.5,1720545831176648112
393316, 0.9,1720545831327449206
394414,42.6,1720545831327449206
393316, 0.9,1720545832348470742
394414,42.4,1720545832348470742
393316, 0.9,1720545832497414205
394414,42.5,1720545832497414205
393316, 0.9,1720545833520400152
394414,42.4,1720545833520400152
393316, 0.9,1720545833670557083
394414,42.5,1720545833670557083
393316, 0.9,1720545834699083051
394414,42.4,1720545834699083051
393316, 0.9,1720545834843014568
394414,41.7,1720545834843014568
393316, 0.8,1720545835882212709
394414,41.6,1720545835882212709
393316, 0.8,1720545836013461865
394414,41.7,1720545836013461865
393316, 0.8,1720545837050840958
394414,41.6,1720545837050840958
